prevalence of diabetes,infection hospitalisation rate,proportion of population over 60,covid-19 incidence,number of intensive care beds per inhabitants
0.20536759697533002,3982.9849334964433,-0.013768277541352875,998.4305669223347,-0.027080990320909812
0.20940358707387696,3983.013965191589,-0.07021289910089322,998.410730609129,0.03437503378440815
0.10109544632026465,3982.993407511599,-0.09466867925241931,998.2676672257966,-0.0992549956951726
0.06652727360113148,3983.0001430208376,-0.051400434196744074,998.379497738093,-0.01699680869573912
0.08128672404378573,3982.874460032387,-0.07210680157898433,998.3302945241053,0.033514910614793
0.2346616848510308,3982.9391476391806,-0.0239486678071624,998.4294011369732,-0.05537952726521294
0.09504211761969741,3982.9457906015837,0.052335142340459606,998.3941021189398,-0.04212956502659611
0.22558629539604416,3982.903415195022,-0.057005907803914596,998.3060363930609,-0.056164852370765274
0.2042538403525018,3982.945202812361,-0.07774923258511324,998.420513439795,-0.011636364940482119
0.19902008937896326,3983.007649897098,-0.01861362721743802,998.3271157016816,0.08223933459146068
0.16826520144390672,3982.974526252695,0.09154092890723428,998.3996697809997,0.08941819946062479
0.05205085820477026,3982.902676014374,0.03554130624715551,998.392100507504,-0.08381749562855767
0.06241008251787539,3982.9425238172266,-0.0021541707171715413,998.2571633375318,0.045163405918488025
0.20480610912060657,3982.952057316261,-0.0430884528314544,998.265125624605,0.04529732728236252
0.1780788118504738,3983.028791711504,-0.03298939862221821,998.4323033528295,-0.013571421105039325
0.1324072024369542,3982.867290990676,0.06791751747294189,998.326778404202,-0.02933725028097388
0.17833903212494912,3982.9114520932926,-0.05278044847605443,998.3269442338726,-0.06638574809466552
0.21470955897957658,3982.9308853531015,-0.03841497302959838,998.3084054165251,-0.035084547012413966
0.11967338486133909,3982.982846436387,-0.013824774338657628,998.4353859345393,0.07706777925822378
0.22033828579269185,3982.8544864964365,-0.026711923900968035,998.3828472116898,0.062027448527338186
0.14270324050719496,3982.9159535617778,0.08669460689434116,998.324798412868,-0.0014330908876924592
0.17041270883606688,3982.868660550068,-0.040976807412224384,998.2816344997868,0.059956083890213785
0.20191042084014185,3982.9531889645928,0.018336855756860615,998.3953873336862,0.07446348107072362
0.16453359905364787,3982.9021486668494,-0.03771273350760743,998.2798044840325,-0.033929310743659555
0.04805241673849525,3982.89780070474,-0.04341212586593424,998.4238135617362,-0.007249399839675097
0.22802111085738588,3982.9775080803993,0.014718986736187281,998.3325181032624,0.017833046670596445
0.06513051140387058,3982.975945681435,0.014087212979896985,998.3745423073987,-0.033224991434874146
0.10554875643875422,3982.989457154995,-0.09713391188374731,998.3677564340007,0.069373935131473
0.14311327248863562,3982.8760084196424,0.017254614604445107,998.398523269796,-0.019555593723277975
0.23354453009859388,3982.8978699775553,-0.012989888849677625,998.3138721423916,-0.017485583403473434
0.22030624159784484,3982.8899672984303,-0.02985121721039795,998.3019790954088,-0.0746289724316147
0.1254147382079323,3982.9848994578583,0.05625438968507662,998.3507420516191,0.04189464305061036
0.15505435009567814,3982.860273103952,0.03737025364865565,998.4195594798024,0.07591259127047795
0.20697999187765076,3982.9735194562354,0.03524509118293237,998.3673818744456,0.09241852841667586
0.13155185270954342,3982.847104066367,0.05267725511829388,998.4293805264008,-0.011543591558429739
0.04832857073133846,3982.871618101514,0.06498769025204704,998.2537264390911,0.010423851247948604
0.21164202640322868,3982.954306256462,-0.008287730328516,998.4481149640128,0.06714730202326893
0.07550474712072455,3982.935383037599,0.03186017963373261,998.3530719877969,0.07061957161286131
0.07078574398502302,3982.895983367352,0.06987277853005303,998.3571916805682,-0.050361363064848556
0.07264069085356466,3982.874226614124,0.08475156789438243,998.3225241921576,-0.09251278415068716
0.23234718417484407,3982.930429628125,-0.08613102094065009,998.288020983585,0.004753122567359533
0.1002681908068371,3982.949946521362,0.0656223517622114,998.3900748278295,0.017456903537500706
0.21147290059813875,3982.8378208367576,-0.06763829689733178,998.4066241207145,-0.03512821020789468
0.2131676187864387,3982.873584677863,-0.06758172933676576,998.3026804536245,0.02070447106438729
0.18096717125161882,3982.8870901573546,-0.052963575591149975,998.3368642406083,0.07487481929471851
0.11333951602728151,3983.007161551066,-0.03226877307191414,998.3664359068167,0.08623475219189328
0.06385789011060554,3982.9890002103325,-0.07875666604041856,998.4067864040368,-0.03232344623986819
0.20404546013771052,3982.988066133389,-0.09467092463959262,998.2678701943539,-0.0006013075409329466
0.19921028001960953,3982.9037409379744,0.016512618825295727,998.3773326516033,-0.08922691502241305
0.20972821838720124,3982.9613331494857,-0.09233518869107205,998.3096966841777,-0.0044743781124610554
0.21223781277883413,3982.958158317025,0.08273883301238225,998.3523811135137,0.020832455578499637
0.1797300287263888,3982.9196161603245,0.007953842443725698,998.4184112235063,-0.0859236247204654
0.11670563530039235,3982.8870981107248,-0.05868089738273794,998.3961204798395,-0.07190006686649858
0.1395268362708786,3982.923144663289,0.05296930733236696,998.3791756908851,-0.09133152821444289
0.0895926799394777,3982.84775277664,0.011297001422669137,998.3934275687684,-0.03864409864216489
0.21271846766265376,3982.899903222187,0.03577335866050779,998.3592347691058,0.012131066200970222
0.14535623044299067,3982.9667665653906,-0.09085150376233604,998.362230151314,0.08686472283608249
0.16783468583756142,3982.9501301764326,0.07466237813138688,998.3744356826096,0.0001235513983128822
0.1727167292312244,3982.836471401316,0.08917019967356776,998.3710947015147,0.047452426163474865
0.06625856912206016,3983.017460737848,-0.01984678330514704,998.2728055494501,-0.07641024716827485
0.20842775681024903,3983.032176709876,0.08759166435615781,998.3936870321036,-0.09621809273753837
0.09756308974735822,3982.927307406874,0.06067421822139449,998.2655658117762,-0.0034303342596236214
