level of pollution,smoking status,presence of cancer,x-ray,laboured breathing
0.03074321684605355,0.08270632852715806,1996.7066072211042,-980.3107916504675,188.90751397152488
-0.07833361772343515,-0.009490188958655249,1996.597924777604,-980.3576737210852,188.81760461044342
0.007942486268031332,-0.06676881425553033,1996.657821300376,-980.2519102997841,188.86648981996998
-0.08680012782550733,0.002799156904207775,1996.7546889976973,-980.4057679982926,188.90207588066198
-0.0843569343671671,0.045676302735761565,1996.7263622458888,-980.3909300903622,188.92055422768476
0.0986509913603634,-0.05830826201452386,1996.6067574336862,-980.3292594046846,188.93131717995226
-0.06737037173937095,-0.06762115114909811,1996.6494945641348,-980.2502929000767,188.83414805810654
0.029845719121841446,-0.08238793200657202,1996.680795477614,-980.4222301980244,188.76993335239615
-0.01599779660645824,-0.09898599980006789,1996.669638311188,-980.2393547288225,188.79102128526745
-0.016354213580447308,-0.07232892571018278,1996.750375157527,-980.2674269075079,188.87461733757513
0.016795396632545673,0.01716577833362838,1996.644525541254,-980.2799785470419,188.93545423623266
0.07348223368546572,-0.06938999703000943,1996.7727007580336,-980.3737049675054,188.84640264520255
0.036708982643490706,-0.07682261422582859,1996.6819920033454,-980.2635407778621,188.88164570205151
-0.09552712555380001,0.07897937825640419,1996.7132318339197,-980.3687369245883,188.81128027066904
-0.029273057728276403,-0.051439211720545025,1996.5980919312951,-980.2967435059047,188.7865755068716
0.038256559340769936,-0.09246765578931673,1996.5741585877138,-980.3569327729189,188.93908806286592
-0.0798984007505092,-0.023946181399398997,1996.696284393373,-980.2731605709434,188.90946841943352
-0.068159236231469,-0.02683274757897565,1996.650874667566,-980.3009313340274,188.77147054596253
0.0386168103475758,0.0376243369356975,1996.7092893490994,-980.236549066371,188.8853922079916
-0.08458980993762932,0.020330922888774444,1996.737863943786,-980.2490433636501,188.91992900233308
0.042756966503365024,-0.01922344479572194,1996.7572240727807,-980.2440273505116,188.90783578298937
-0.07027668965826073,0.04780295056200115,1996.7549752624839,-980.2954828005282,188.94065596010364
-0.04676300531965974,0.010533544417554122,1996.7368228282378,-980.3248931195257,188.80604239464847
-0.017171853710184412,0.029179548804144473,1996.7063146788653,-980.3707303182731,188.8413778216597
-0.08227266272851635,-0.08065327966942851,1996.738791615601,-980.3227193151654,188.82635076571484
0.07226917691886,0.08345025668152897,1996.6341969299185,-980.3838441650389,188.86291684103304
0.09608051577297211,-0.03812361320471283,1996.6741201924713,-980.3576767895881,188.75513394681425
0.05633432009394451,-0.09138326574459639,1996.7625586191616,-980.39924528636,188.84541698959498
0.042969890527763926,-0.08214174020450558,1996.6722421311845,-980.3753615383122,188.7860473334475
0.00995025764793403,0.002537729161114194,1996.5867401010055,-980.3671595723238,188.83266665645652
-0.074163613484455,0.025009740872372455,1996.7417633952412,-980.3621506205556,188.90887831944792
0.08972511608398903,0.06744538935827457,1996.7337814518987,-980.4044145026065,188.80971469723346
-0.0940136600907191,0.0036269019327712926,1996.6487123622235,-980.3985996918598,188.77046887693277
0.0020636376670229994,0.04076451744990012,1996.7587659656804,-980.2906791775166,188.90038792608215
0.027914149431969904,-0.049783862073733066,1996.7018609362392,-980.3827701219313,188.8442460885526
-0.00593249146358199,0.06433854358805466,1996.6351874326322,-980.269762718105,188.92313815289117
-3.175293795174006e-05,0.08264959182769677,1996.585792373273,-980.3199639620043,188.81523284778422
-0.0031423013733656163,0.008686602436338814,1996.7187399148238,-980.3425921103751,188.91666576301563
0.08037593813044167,0.04258761842622649,1996.6388591337454,-980.2630771571262,188.9238095593422
-0.053909313105421935,-0.06051076102427975,1996.5946590579026,-980.3463269040446,188.92770540952148
0.06378304648602348,-0.08577428112219387,1996.7701788020338,-980.3268981068112,188.81482899356294
0.08447611451908632,-0.08465381189363044,1996.684206184078,-980.3507401894198,188.85086792289468
-0.08896738896412999,0.08420664165478225,1996.6981823917595,-980.3334954807184,188.8419291432727
-0.03650945046328183,0.04373119292802255,1996.6871146709846,-980.4247543675275,188.87386413308383
-0.017065914651527916,-0.044531379963059003,1996.7671043934445,-980.2725990723103,188.7441453636785
0.0010411900093117293,-0.032275869661058096,1996.7677672217847,-980.3827526244229,188.82703123956261
-0.09932226431077498,-0.01820365492274452,1996.6427876585078,-980.3552048193795,188.81879299892293
0.0998958225352255,0.004827908847198942,1996.608510872215,-980.3863345571906,188.85660165579708
0.07099211648824394,-0.06594466589327816,1996.6899206375256,-980.2883013462261,188.8504804161474
0.06448972319827229,-0.01696855409324252,1996.6567033286588,-980.233681589042,188.78135867571285
-0.08421507416234614,-0.003493077272637146,1996.7694383900746,-980.2433153886126,188.81944838724837
-0.030750165306982144,0.014324596895249161,1996.5915882148765,-980.3433246041069,188.81120315436752
-0.02012036954883971,-0.029388226869675863,1996.7535556543728,-980.2744757338056,188.79996214917713
0.05771816630275389,-0.053759157926108636,1996.5798406894876,-980.2818073248277,188.79326958977066
-0.040556235862996726,-0.06922155848447685,1996.7297078618678,-980.247247767654,188.86946747048674
0.012505545885880126,-0.05721843785948258,1996.7655071259226,-980.3356428285447,188.94076887722147
0.08916699356228766,0.047768160258810644,1996.7656235681818,-980.3791919160375,188.86101527522732
-0.0534374666693791,-0.04118487773738915,1996.5794894643325,-980.3464919018923,188.88238749353266
0.05180330470478811,-0.04350173788478267,1996.6547352951889,-980.3812845241652,188.913989123248
0.024687599982113367,0.06482986591055548,1996.7074568029104,-980.2324234338345,188.93324749718903
0.009223947381744507,0.07332197226767345,1996.706152319079,-980.4140370616301,188.9171360463827
0.006802773518149091,0.08616049991810057,1996.7013294584397,-980.2781216199453,188.8829120171135
-0.0008275657057639912,0.007388315518567001,1996.6051964782453,-980.263162441944,188.83972824809476
0.02809734736845751,-0.014828553157750737,1996.7303276828513,-980.282960633878,188.9073689727807
0.08655886386801381,0.019657642415462112,1996.6134731606705,-980.3448956536133,188.91269486746623
